======================================
SLURM job id:        5380214
SLURM array task:    1
Host:                iris-195
Date:                Fri May  1 07:06:27 CEST 2026
Project dir:         /home/users/rszymanski/deep_learning/reaction_time_HW
Data dir:            /home/users/rszymanski/deep_learning/reaction_time_HW/scanpaths
Run name:            GPU_final_bn2_gd50_a100_s523
Model file:          /home/users/rszymanski/deep_learning/reaction_time_HW/runs/GPU_final_bn2_gd50_a100_s523.pth
Hidden size:         32
LR:                  0.001
Weight decay:        0.001
Batch size:          32
Dropout:             0.1
Seed:                523
CUDA available:
True
Tesla V100-SXM2-32GB
======================================
FINAL TRAINING MODE: Model is trained on validation and test set. No validation metrics or early stopping are used during training.
Total parameters: 5475
Parameters per layer:
gru.weight_ih_l0 960
gru.weight_hh_l0 3072
gru.bias_ih_l0 96
gru.bias_hh_l0 96
global_proj.0.weight 28
global_proj.0.bias 2
fc.0.weight 34
fc.0.bias 34
fc.1.weight 1088
fc.1.bias 32
fc.4.weight 32
fc.4.bias 1
epoch 001 FINAL TRAINING |train_loss=1.4085
epoch 002 FINAL TRAINING |train_loss=0.4525
epoch 003 FINAL TRAINING |train_loss=0.4277
epoch 004 FINAL TRAINING |train_loss=0.4145
epoch 005 FINAL TRAINING |train_loss=0.3970
epoch 006 FINAL TRAINING |train_loss=0.3861
epoch 007 FINAL TRAINING |train_loss=0.3877
epoch 008 FINAL TRAINING |train_loss=0.3758
epoch 009 FINAL TRAINING |train_loss=0.3793
epoch 010 FINAL TRAINING |train_loss=0.3704
epoch 011 FINAL TRAINING |train_loss=0.3681
epoch 012 FINAL TRAINING |train_loss=0.3690
epoch 013 FINAL TRAINING |train_loss=0.3609
epoch 014 FINAL TRAINING |train_loss=0.3626
epoch 015 FINAL TRAINING |train_loss=0.3559
epoch 016 FINAL TRAINING |train_loss=0.3511
epoch 017 FINAL TRAINING |train_loss=0.3566
epoch 018 FINAL TRAINING |train_loss=0.3479
epoch 019 FINAL TRAINING |train_loss=0.3472
epoch 020 FINAL TRAINING |train_loss=0.3437
epoch 021 FINAL TRAINING |train_loss=0.3415
epoch 022 FINAL TRAINING |train_loss=0.3380
epoch 023 FINAL TRAINING |train_loss=0.3252
epoch 024 FINAL TRAINING |train_loss=0.3333
epoch 025 FINAL TRAINING |train_loss=0.3346
epoch 026 FINAL TRAINING |train_loss=0.3302
epoch 027 FINAL TRAINING |train_loss=0.3222
epoch 028 FINAL TRAINING |train_loss=0.3224
epoch 029 FINAL TRAINING |train_loss=0.3233
epoch 030 FINAL TRAINING |train_loss=0.3142
epoch 031 FINAL TRAINING |train_loss=0.3255
epoch 032 FINAL TRAINING |train_loss=0.3083
epoch 033 FINAL TRAINING |train_loss=0.3094
epoch 034 FINAL TRAINING |train_loss=0.3135
epoch 035 FINAL TRAINING |train_loss=0.3066
epoch 036 FINAL TRAINING |train_loss=0.3051
epoch 037 FINAL TRAINING |train_loss=0.3100
Saved final model to /home/users/rszymanski/deep_learning/reaction_time_HW/runs/GPU_final_bn2_gd50_a100_s523.pth
Finished run: GPU_final_bn2_gd50_a100_s523
Saved model: /home/users/rszymanski/deep_learning/reaction_time_HW/runs/GPU_final_bn2_gd50_a100_s523.pth
